codigo_mesa,departamento,provincia,distrito,fecha_registro_utc,pdf_created_utc,primer_humano_utc,delta_primer_humano_h,votos_validos,pdf_sha256
039032,LIMA,LIMA,BREÑA,2026-04-13T01:28:49+00:00,2026-04-13T13:09:21+00:00,2026-04-13T13:09:44+00:00,11.68,231,9d6415a55399a402b8f8a3a8921c622b5264ebcfea818983d0e0df1763261dae
039130,LIMA,LIMA,BREÑA,2026-04-13T02:56:12+00:00,2026-04-13T14:25:25+00:00,2026-04-13T14:25:43+00:00,11.49,211,8680d0a61d08c9c585dd274ef0e6cb63983420b890d6cbfb78c8bc19d27598ed
039155,LIMA,LIMA,BREÑA,2026-04-13T01:33:19+00:00,2026-04-13T02:36:03+00:00,2026-04-13T02:36:17+00:00,1.05,212,c9bd23ed6b84a2979d0462309ecbacc0737fa745f9c57f3b3488c06af70e0d44
039254,LIMA,LIMA,CARABAYLLO,2026-04-13T02:28:19+00:00,2026-04-13T14:15:39+00:00,2026-04-13T14:16:28+00:00,11.80,240,34fe08d97de9570392022b677c912fe8a77f239e981ff958aaa59cfae1a39f7c
039560,LIMA,LIMA,CARABAYLLO,2026-04-13T01:43:22+00:00,2026-04-13T05:47:18+00:00,2026-04-13T05:47:48+00:00,4.07,221,1b0e2fbb9042fd5e1789ea29b07f846fd1f5f33ac9d66b76d19db1ff56878245
039747,LIMA,LIMA,CARABAYLLO,2026-04-13T01:39:56+00:00,2026-04-13T03:42:02+00:00,2026-04-13T03:43:55+00:00,2.07,224,6c8420319bf8fb617e89b971f73aae90c964a3914b5d05bef64fa58cfb644a2d
039957,LIMA,LIMA,CARABAYLLO,2026-04-13T02:36:38+00:00,2026-04-13T17:06:14+00:00,2026-04-13T17:06:50+00:00,14.50,195,0c937ce286db81e8e94f0d714868fd627bbd246501c9ca86ab407849d8f2ac38
039958,LIMA,LIMA,CARABAYLLO,2026-04-13T03:18:55+00:00,2026-04-13T14:46:09+00:00,2026-04-13T14:47:05+00:00,11.47,191,4652ceb507b5833395891a038889d57042d10cc63c32247d8a410eb764a92031
040113,LIMA,LIMA,COMAS,2026-04-13T04:33:58+00:00,2026-04-13T13:12:20+00:00,2026-04-13T13:13:06+00:00,8.65,216,3f3bc1dac28c13a54bbe06c0a604acf2a1634129a5d5de73149ab3f2d2c68459
040175,LIMA,LIMA,COMAS,2026-04-13T01:03:03+00:00,2026-04-13T01:52:03+00:00,2026-04-13T01:52:17+00:00,0.82,231,9cd02ae86c7fbf43de79bf134cbabf800f470f8f734ee6a601995587a9b7727c
040180,LIMA,LIMA,COMAS,2026-04-13T02:00:37+00:00,2026-04-13T03:56:29+00:00,2026-04-13T03:56:57+00:00,1.94,203,2923b4b80bb610a57d4e56f47c06c290aa19cbecf8655c3dd08b9603b615ad06
040268,LIMA,LIMA,COMAS,2026-04-13T00:55:30+00:00,2026-04-13T02:18:49+00:00,2026-04-13T02:19:06+00:00,1.39,226,0b09b0cef8a7a263f201afb863d45497f6957009644f65fd82e9bc6567ec35dc
040405,LIMA,LIMA,COMAS,2026-04-13T01:07:30+00:00,2026-04-13T02:50:02+00:00,2026-04-13T02:50:19+00:00,1.71,225,faedddba7d1334fa8eca50f95f4bf29e152272d3339b27104b2474081c8a0788
040417,LIMA,LIMA,COMAS,2026-04-13T02:55:35+00:00,2026-04-13T11:17:08+00:00,2026-04-13T11:17:21+00:00,8.36,226,20bf1b04699676fb8d65f014f4afaffd941f345f054a34d609a3e69e85cb52d7
040422,LIMA,LIMA,COMAS,2026-04-13T02:26:16+00:00,2026-04-13T11:39:27+00:00,2026-04-13T11:39:53+00:00,9.23,220,10414240ca171e4bf992a8cc2fb35ada1b66ed8dc19a83615688369a1a258fd2
040501,LIMA,LIMA,COMAS,2026-04-13T02:55:48+00:00,2026-04-13T14:11:45+00:00,2026-04-13T14:12:51+00:00,11.28,253,176540844cf6b1014193afca297db0e03d91ab9be2f6f6c4495862de4bfc8657
040579,LIMA,LIMA,COMAS,2026-04-13T01:04:08+00:00,2026-04-13T04:29:27+00:00,2026-04-13T04:29:46+00:00,3.43,213,d91809daf5f597dcdf7021624db9465ec441e496eeaaf776a7f62574ed539beb
040583,LIMA,LIMA,COMAS,2026-04-13T04:50:55+00:00,2026-04-13T13:03:28+00:00,2026-04-13T13:05:54+00:00,8.25,217,888e5d8293b71d8e189e8380e7943a5f1e08dd3f557388ca295c78d8999c085e
040976,LIMA,LIMA,COMAS,2026-04-13T03:23:10+00:00,2026-04-13T03:48:49+00:00,2026-04-13T03:49:19+00:00,0.44,209,40a699d52d059d1349cbb3cb2545521b6a7eb2dd57f6e90077f8916c59d435ab
041026,LIMA,LIMA,COMAS,2026-04-13T03:00:25+00:00,2026-04-13T13:29:29+00:00,2026-04-13T13:51:29+00:00,10.85,189,7868e1d7880ffab001953a4975fb41eca7c86807f53b83f571e62fafaf9d2b68
041030,LIMA,LIMA,COMAS,2026-04-13T01:48:50+00:00,2026-04-13T12:12:51+00:00,2026-04-13T12:24:29+00:00,10.59,172,c4d80abfa944abbd2146ceb54947aca816d4244d31021d25036cb53eee7fb4e3
041087,LIMA,LIMA,COMAS,2026-04-13T02:30:34+00:00,2026-04-13T08:27:47+00:00,2026-04-13T08:28:07+00:00,5.96,246,41ade26118e9c9d8820bb6ec41cb2da4d325d4301057efeaf8337acc74c63b14
041166,LIMA,LIMA,COMAS,2026-04-13T01:03:33+00:00,2026-04-13T02:28:57+00:00,2026-04-13T02:29:13+00:00,1.43,200,99291bc59b599518b2eda67ec1f0088f60b9ed8362777a01a340f22d42197ba1
041323,LIMA,LIMA,COMAS,2026-04-13T03:08:44+00:00,2026-04-13T14:44:39+00:00,2026-04-13T14:47:11+00:00,11.64,197,08d838577f3ccbde436815debd439c804c958290175b4dcd8d345b6fc1dd6509
041354,LIMA,LIMA,COMAS,2026-04-13T00:54:02+00:00,2026-04-13T01:36:06+00:00,2026-04-13T01:36:31+00:00,0.71,202,e3b03dfbd01eed0def7fe8252b6788392a5dd0013fb8f1cbbc7e6682b5eaef9d
041378,LIMA,LIMA,COMAS,2026-04-13T03:15:18+00:00,2026-04-13T13:58:46+00:00,2026-04-13T13:59:11+00:00,10.73,193,281cd151be87593f1f88ae4c2168dbb7d8bc51fdcc590cf12acfd8d9cedfe83f
041482,LIMA,LIMA,COMAS,2026-04-13T01:04:02+00:00,2026-04-13T02:32:35+00:00,2026-04-13T02:33:07+00:00,1.48,184,0833ea74214f89d420d4c0b7848d289d53196d6c71aa2f2547cbeb315713cc5c
041682,LIMA,LIMA,CHORRILLOS,2026-04-13T04:10:53+00:00,2026-04-13T14:52:19+00:00,2026-04-13T14:53:06+00:00,10.70,226,96e4453772ea85ec522b775bb2057143d0e8790d1eca7cbef4d360e60ded0c4b
041696,LIMA,LIMA,CHORRILLOS,2026-04-13T07:08:50+00:00,2026-04-13T07:50:04+00:00,2026-04-13T07:50:20+00:00,0.69,236,94bc6f32ee1711c2d93a74730c1269aacbeb0bed2b556c11d7e5dabe42cc82b8
041793,LIMA,LIMA,CHORRILLOS,2026-04-13T03:01:34+00:00,2026-04-13T14:27:22+00:00,2026-04-13T14:27:54+00:00,11.44,213,83a2fc475b345d601818a91235ec7207e5c2df1be2f6dd833ada3f759f110976
041886,LIMA,LIMA,CHORRILLOS,2026-04-13T02:23:02+00:00,2026-04-13T13:51:59+00:00,2026-04-13T13:53:01+00:00,11.50,195,a719fdddad60989e2c8932232ce8633e38dff246152f84148d4cd3eb96edffd1
042081,LIMA,LIMA,CHORRILLOS,2026-04-13T01:29:04+00:00,2026-04-13T02:47:58+00:00,2026-04-13T02:48:44+00:00,1.33,212,efda7504e052d465499dc4aa4aad4184ced8574756de0bc07cf62d8f77c27e9b
042117,LIMA,LIMA,CHORRILLOS,2026-04-13T01:43:54+00:00,2026-04-13T02:33:16+00:00,2026-04-13T02:33:48+00:00,0.83,239,e9e3756077a8e7b4905c218d262754e4bcb17dc15235b93ab364a8f73d503d6d
042306,LIMA,LIMA,CHORRILLOS,2026-04-13T01:09:33+00:00,2026-04-13T03:05:46+00:00,2026-04-13T03:06:03+00:00,1.94,223,6253ca0e95a5d8083818ff906b16d069715c82830dabdeacef1f6e5528aa4910
042344,LIMA,LIMA,CHORRILLOS,2026-04-13T01:09:16+00:00,2026-04-13T02:14:37+00:00,2026-04-13T02:14:58+00:00,1.09,221,9316c3adea3605d30c2b300f08d01df5f57e47a4879d8ca66c1d84ebc54f7773
042422,LIMA,LIMA,CHORRILLOS,2026-04-13T02:17:28+00:00,2026-04-13T13:16:01+00:00,2026-04-13T13:16:29+00:00,10.98,218,19dc11b000cbb28ee0ce8ec00e71ef59e61f14ee17a34e74d54f2e3ae26f31a0
042441,LIMA,LIMA,CHORRILLOS,2026-04-13T00:46:39+00:00,2026-04-13T01:03:07+00:00,2026-04-13T01:03:25+00:00,0.28,200,2855be8262fed94ba1693b861c420b5c715acdfcac46e097de1f0d4e48e6635f
042475,LIMA,LIMA,CHORRILLOS,2026-04-13T01:46:33+00:00,2026-04-13T12:52:28+00:00,2026-04-13T12:53:03+00:00,11.11,223,7a377f481f82d5db18d4153c28c4e96accb64badf13ba244c31d39e2cf30b387
042476,LIMA,LIMA,CHORRILLOS,2026-04-13T01:47:29+00:00,2026-04-13T12:34:09+00:00,2026-04-13T12:35:12+00:00,10.80,215,394f948a89213c686322f13a6e8a7f80978bcfe9f664dc03c5ec52338e4d14de
042498,LIMA,LIMA,CHORRILLOS,2026-04-13T01:33:00+00:00,2026-04-13T03:08:59+00:00,2026-04-13T03:17:03+00:00,1.73,221,35fb0f1da97e01e4d9a34b45f3706b2f00737aa79bf5e9a2c43ef914c8d2904d
042582,LIMA,LIMA,LA VICTORIA,2026-04-13T01:03:24+00:00,2026-04-13T01:41:11+00:00,2026-04-13T01:41:39+00:00,0.64,204,e73aa7a3d8bc0830f6c03d8ea6357c0ba2c2b58393921fa63ac9e02e663c1f89
042633,LIMA,LIMA,LA VICTORIA,2026-04-13T01:32:14+00:00,2026-04-13T02:50:53+00:00,2026-04-13T02:54:25+00:00,1.37,214,7ed70a525e3e0fa928cf7ac28ba76932b0d7b72da3257fc2ae6837dbcdb0354a
042794,LIMA,LIMA,LA VICTORIA,2026-04-13T02:32:42+00:00,2026-04-13T14:04:55+00:00,2026-04-13T14:05:48+00:00,11.55,210,fc6921f9ce1294567ec0c3b3733e674dc5d3360ca0567d9b8c3d31d549adbacb
042838,LIMA,LIMA,LA VICTORIA,2026-04-13T03:25:13+00:00,2026-04-13T13:50:19+00:00,2026-04-13T13:50:33+00:00,10.42,231,440b0b2db608366cd02ac9c76406facf1fffd6fecd6d68a220a31f981d8289fe
042899,LIMA,LIMA,LA VICTORIA,2026-04-13T04:21:32+00:00,2026-04-13T14:02:44+00:00,2026-04-13T14:03:48+00:00,9.70,199,05b6559b515976ca478640983c17cb2cd9f2fc7b634775521b5c1260f4590f48
042955,LIMA,LIMA,LA VICTORIA,2026-04-13T01:37:09+00:00,2026-04-13T02:37:58+00:00,2026-04-13T02:38:25+00:00,1.02,197,63141d50751e396939287d08eaf7ec7d7e23e1405da023d44006ffb3fc289aa6
042990,LIMA,LIMA,LA VICTORIA,2026-04-13T01:40:05+00:00,2026-04-13T03:15:23+00:00,2026-04-13T03:16:45+00:00,1.61,204,8e37f577ca3dab524c055b54d3aaf2d84fd85c7dc32fff4d091c998848536bed
043042,LIMA,LIMA,LA VICTORIA,2026-04-13T02:11:02+00:00,2026-04-13T05:14:59+00:00,2026-04-13T05:17:28+00:00,3.11,202,d67baeb7ce4c9322ce565bd4830e6982df51bb30fb350872acb66545c2e1f79f
043349,LIMA,LIMA,LA MOLINA,2026-04-13T02:08:48+00:00,2026-04-13T03:46:52+00:00,2026-04-13T03:47:12+00:00,1.64,245,375b2db7266e7862766a22cbfb6525bfa9dd5ddf3fe0ab8249d625e6b053220c
043415,LIMA,LIMA,LA MOLINA,2026-04-13T01:40:37+00:00,2026-04-13T03:08:41+00:00,2026-04-13T03:09:00+00:00,1.47,206,cef0423c538617981f34fe624403566bdbf7a2fb4d7c73f6a56ea58c2019643f
043438,LIMA,LIMA,LA MOLINA,2026-04-13T01:33:23+00:00,2026-04-13T03:02:10+00:00,2026-04-13T03:02:32+00:00,1.49,273,a13ef4d0c5f006b347b6c80f8aea3eb4a32d2f7d94268ad16ba7ab41cb4d2578
043547,LIMA,LIMA,LA MOLINA,2026-04-13T02:36:56+00:00,2026-04-13T14:16:25+00:00,2026-04-13T14:16:56+00:00,11.67,190,447af203817b2ee7b4bf6d686259d4c014edb9d8de83701ce0a4a4e0a39100f4
043989,LIMA,LIMA,LINCE,2026-04-13T02:02:00+00:00,2026-04-13T13:41:34+00:00,2026-04-13T13:42:49+00:00,11.68,195,a596f7c14a337cddd31f2e3db1d215387a891042ad9e44fa8d8830d5a2ecaed6
044009,LIMA,LIMA,LINCE,2026-04-13T01:38:43+00:00,2026-04-13T02:57:09+00:00,2026-04-13T02:57:38+00:00,1.32,238,884b8b334b60f80d8eaf005200801b4dfd92ac3819faa50301a6caaa0fb572a0
044306,LIMA,LIMA,LURIGANCHO,2026-04-13T01:45:00+00:00,2026-04-13T13:18:30+00:00,2026-04-13T13:19:14+00:00,11.57,189,3a016e940c216aca631e5dc14d8fd385d8b6d398e35233c7b197db7d52e329a7
044424,LIMA,LIMA,LURIGANCHO,2026-04-13T00:57:35+00:00,2026-04-13T02:50:00+00:00,2026-04-13T02:50:10+00:00,1.88,192,cc432220f1b5fd1f7cc58ceb19b4082df7dbfabba17c786e1056411fe3762507
044433,LIMA,LIMA,LURIGANCHO,2026-04-13T00:59:20+00:00,2026-04-13T01:55:55+00:00,2026-04-13T01:56:32+00:00,0.95,192,7429f76d5c46af0159cada5caf8381cb990aa6bfd5cb7dde45421b7b23158602
045012,LIMA,LIMA,MIRAFLORES,2026-04-13T02:01:10+00:00,2026-04-13T04:05:07+00:00,2026-04-13T04:05:28+00:00,2.07,167,0c20fa18be26b54d4c708dea4e9476bdddc6fe8a2fa1b3a846c3276d24b2a7c4
045013,LIMA,LIMA,MIRAFLORES,2026-04-13T02:07:47+00:00,2026-04-13T04:11:46+00:00,2026-04-13T04:12:42+00:00,2.08,214,a78ef57f0980a42beed7f5e7081d2911f3b6b7fe487bfa20262c78b2ec36736c
045036,LIMA,LIMA,MIRAFLORES,2026-04-13T01:57:59+00:00,2026-04-13T04:42:19+00:00,2026-04-13T04:42:40+00:00,2.74,218,eba371b3dfbe636fe1548c75bcaf25e05b3ab75ffa5d2ac37ec1084b5e796b01
045066,LIMA,LIMA,MIRAFLORES,2026-04-13T02:05:06+00:00,2026-04-13T04:05:49+00:00,2026-04-13T04:06:25+00:00,2.02,209,03560538d34cab0e907aedd413f0ee6630c4913ca57a15f7d5ac0019813ce4e2
045122,LIMA,LIMA,MIRAFLORES,2026-04-13T04:46:27+00:00,2026-04-13T15:55:35+00:00,2026-04-13T15:55:51+00:00,11.16,186,34ea6119743382bead46c5e5780065e4900d3b206c9b34f1b49bb08feb8b72fa
045158,LIMA,LIMA,MIRAFLORES,2026-04-13T01:41:39+00:00,2026-04-13T12:43:14+00:00,2026-04-13T12:43:31+00:00,11.03,196,271d5f5743bb130180c775a37402a884dd162fcadba281789b4fa387cb171414
045165,LIMA,LIMA,MIRAFLORES,2026-04-13T01:55:02+00:00,2026-04-13T06:41:00+00:00,2026-04-13T06:41:23+00:00,4.77,197,62dc378f1f51a50c813b4d9fec9bca53931ec3b3fbdd06c0bd202e2e2cf8d071
045169,LIMA,LIMA,MIRAFLORES,2026-04-13T01:41:48+00:00,2026-04-13T05:13:52+00:00,2026-04-13T05:15:04+00:00,3.55,208,63edd930130109cb22789af21987a78c7163ab2ad7a654c50bc184cc9e3484d5
045177,LIMA,LIMA,MIRAFLORES,2026-04-13T02:08:21+00:00,2026-04-13T11:22:57+00:00,2026-04-13T11:23:48+00:00,9.26,207,105d41582a8279c09d75cd29a864e8b802e514bc0a66536539b952945de98434
045236,LIMA,LIMA,MIRAFLORES,2026-04-13T01:45:48+00:00,2026-04-13T12:38:42+00:00,2026-04-13T12:39:18+00:00,10.89,163,c548b0a8552fb35d95f443ab7cc6cddfac0a7414e404785b896ad6963fc7f565
045239,LIMA,LIMA,MIRAFLORES,2026-04-13T00:56:55+00:00,2026-04-13T04:49:27+00:00,2026-04-13T04:49:44+00:00,3.88,210,2ada175bfa81fc10114d560da6ab5aafd880b29e0e2ae0912f8503563a129769
045301,LIMA,LIMA,MIRAFLORES,2026-04-13T02:14:16+00:00,2026-04-13T07:10:09+00:00,2026-04-13T07:10:26+00:00,4.94,185,6bcdef92f499167d6bda9a57457056bf6b2b0a14f6091ffa93d1d4744ceb16b8
045350,LIMA,LIMA,MIRAFLORES,2026-04-13T00:55:00+00:00,2026-04-13T03:11:24+00:00,2026-04-13T03:12:06+00:00,2.29,271,db08ee470d9a54579d8d85222fe7344c571c98835b1c0a753d3f84607b4e2cc9
045351,LIMA,LIMA,MIRAFLORES,2026-04-13T00:51:36+00:00,2026-04-13T02:08:18+00:00,2026-04-13T02:08:40+00:00,1.28,272,c7add2acd86941fed0532a6ff10c0bfb2fde925f5afb2397767a0d5ed3995172
045415,LIMA,LIMA,MIRAFLORES,2026-04-13T00:16:16+00:00,2026-04-13T03:04:08+00:00,2026-04-13T03:04:19+00:00,2.80,189,285f014ccedd7d138e56d1cf6ca845cd145e0d96115de77921f81cde11b628b4
045430,LIMA,LIMA,MIRAFLORES,2026-04-13T01:34:07+00:00,2026-04-13T03:59:11+00:00,2026-04-13T03:59:28+00:00,2.42,191,5b11d6734ccfb6a2616473aadcb87bff5b142ebf2f7fff5feae735f496595471
045517,LIMA,LIMA,PACHACÁMAC,2026-04-13T02:08:35+00:00,2026-04-13T06:11:41+00:00,2026-04-13T06:12:33+00:00,4.07,215,046b50a2151a7a3227c293c77c2302f168cbf801eaa7e27890478f7f37130e06
045548,LIMA,LIMA,PACHACÁMAC,2026-04-13T02:39:15+00:00,2026-04-13T13:25:57+00:00,2026-04-13T13:44:05+00:00,11.08,212,b12ec4131e76db626ea8b546f3f45be288bcdc6a842415089d1c9bb86321d67d
045554,LIMA,LIMA,PACHACÁMAC,2026-04-13T04:12:18+00:00,2026-04-13T15:26:50+00:00,2026-04-13T15:31:52+00:00,11.33,221,82efea673d5d71795f4da865d604963cc4aa5d4bd3e718fefb37958257929c8e
045682,LIMA,LIMA,PACHACÁMAC,2026-04-13T01:28:46+00:00,2026-04-13T03:51:02+00:00,2026-04-13T03:51:32+00:00,2.38,204,af950e7e7bdf6fccd6537cf92f6c5d5fc342bc4da5da0c08cfe1e033c5ebf1b7
045697,LIMA,LIMA,PACHACÁMAC,2026-04-13T02:04:19+00:00,2026-04-13T05:20:48+00:00,2026-04-13T05:21:18+00:00,3.28,201,75a2d25f239e0ba75cbcea5e5164efc69d9edb9e21952deba02ebb5660f95ddb
045704,LIMA,LIMA,PACHACÁMAC,2026-04-13T02:22:04+00:00,2026-04-13T13:55:02+00:00,2026-04-13T13:55:28+00:00,11.56,172,a4dd4c5166230735ce2a59415cb2b1eee93984fed7a22befcc942f191d6fea93
045749,LIMA,LIMA,PACHACÁMAC,2026-04-13T02:44:03+00:00,2026-04-13T14:01:14+00:00,2026-04-13T14:01:31+00:00,11.29,147,299d12997046b0d512bafa01108c316861e591bc1df0a362bbf5abf8993a11ba
045770,LIMA,LIMA,PACHACÁMAC,2026-04-13T02:11:49+00:00,2026-04-13T05:32:31+00:00,2026-04-13T05:32:48+00:00,3.35,203,05aa350fad528ada5db9f3d76d099b0582886725573647bdfda87d4b85898fe9
045842,LIMA,LIMA,PUEBLO LIBRE,2026-04-13T01:42:59+00:00,2026-04-13T13:17:17+00:00,2026-04-13T13:17:34+00:00,11.58,199,3f98f3c3b659f53e6f096fe7cc31602c1369e99ab25f7e7c7bea147d7592da19
045944,LIMA,LIMA,PUEBLO LIBRE,2026-04-13T02:02:51+00:00,2026-04-13T03:26:51+00:00,2026-04-13T03:27:26+00:00,1.41,218,0a9482eb73a42edadabd4fa208fc18ca878e25b410c36671d8f91bcf64e65d0c
045999,LIMA,LIMA,PUEBLO LIBRE,2026-04-13T00:57:08+00:00,2026-04-13T02:32:27+00:00,2026-04-13T02:32:40+00:00,1.59,245,9c362653c0dc33a9980924629733f77f2a72c12552d6c26fdfa5204d8aeb89c7
046004,LIMA,LIMA,PUEBLO LIBRE,2026-04-13T02:47:15+00:00,2026-04-13T12:36:16+00:00,2026-04-13T12:49:29+00:00,10.04,164,28a8d5cf0f345a49b8d5a5e397035e60540bf96c868b9efc828f8963ae67e3ea
